,Store ID ,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales
0,1,1659,1961,530.0,66490
1,2,1461,1752,210.0,39820
2,3,1340,1609,720.0,54010
3,4,1451,1748,620.0,53730
4,5,1770,2111,450.0,46620
5,6,1442,1733,760.0,45260
6,7,1542,1858,1030.0,72240
7,8,1261,1507,1020.0,37720
8,9,1090,1321,680.0,46310
9,10,1030,1235,1130.0,44150
10,11,1187,1439,1090.0,71280
11,12,1751,2098,720.0,57620
12,13,1746,2064,1050.0,60470
13,14,1615,1931,1160.0,59130
14,15,1469,1756,770.0,66360
15,16,1644,1950,790.0,78870
16,17,1578,1907,1440.0,77250
17,18,1703,2045,670.0,38170
18,19,1438,1731,1030.0,63540
19,20,1940,2340,980.0,40190
20,21,1421,1700,370.0,43460
21,22,1458,1746,690.0,68890
22,23,1719,2065,950.0,52780
23,24,1449,1752,620.0,50680
24,25,1234,1488,840.0,41880
25,26,1732,2073,820.0,70050
26,27,1475,1777,1100.0,25820
27,28,1390,1648,980.0,60530
28,29,1642,1943,710.0,78100
29,30,1715,2071,650.0,84860
30,31,1439,1746,990.0,80140
31,32,1250,1508,990.0,14920
32,33,1331,1608,880.0,60460
33,34,1784,2163,620.0,74560
34,35,1375,1648,1020.0,72430
35,36,1871,2230,700.0,45460
36,37,1442,1744,610.0,41570
37,38,1174,1411,1080.0,62870
38,39,1839,2204,1010.0,55170
39,40,1270,1516,,45480
40,41,1435,1725,1250.0,49550
41,42,965,1152,600.0,48140
42,43,1665,2001,730.0,67640
43,44,1780,2117,780.0,39730
44,45,1009,1194,520.0,35800
45,46,1227,1471,870.0,49270
46,47,1769,2087,690.0,66510
47,48,1660,1982,910.0,62530
48,49,1472,1776,1260.0,59980
49,50,1408,1688,1040.0,76350
50,51,1514,1820,910.0,81820
51,52,1565,1880,1300.0,57830
52,53,1074,1288,320.0,70450
53,54,1864,2240,530.0,67000
54,55,1570,1898,980.0,64090
55,56,1417,1701,740.0,48670
56,57,1734,2060,1240.0,66210
57,58,1470,1763,1080.0,83660
58,59,1761,2104,1080.0,70770
59,60,1756,2070,460.0,53870
60,61,1704,2045,300.0,71300
61,62,2011,2391,530.0,46100
62,63,1472,1748,600.0,49100
63,64,1310,1561,860.0,65920
64,65,1544,1821,590.0,58660
65,66,1707,2052,920.0,69130
66,67,1881,2262,570.0,49080
67,68,1416,1681,290.0,72710
68,69,1631,1941,650.0,33430
69,70,1318,1576,710.0,42430
70,71,1692,2019,850.0,56650
71,72,1152,1380,530.0,33580
72,73,891,1073,630.0,67370
73,74,1468,1749,700.0,71780
74,75,1539,1833,650.0,84840
75,76,1635,1956,720.0,82070
76,77,1267,1520,450.0,26770
77,78,1250,1475,1390.0,65560
78,79,1720,2044,960.0,38660
79,80,1462,1761,600.0,65660
80,81,1431,1711,620.0,40700
81,82,1539,1858,1020.0,88910
82,83,1441,1723,330.0,57860
83,84,1572,1884,1410.0,42670
84,85,1287,1525,1200.0,90180
85,86,1468,1760,280.0,51280
86,87,1931,2342,940.0,97260
87,88,1252,1506,850.0,39650
88,89,1238,1468,960.0,45720
89,90,1479,1758,420.0,42060
90,91,1590,1912,830.0,65350
91,92,2169,2617,600.0,67080
92,93,1838,2205,400.0,54030
93,94,1385,1655,760.0,56360
94,95,1921,2305,1470.0,77120
95,96,1975,2385,500.0,50810
96,97,1853,2235,1120.0,60960
97,98,1816,2171,1160.0,61180
98,99,1785,2147,820.0,63660
99,100,1579,1899,1140.0,41190
100,101,1096,1321,900.0,78420
101,102,1919,2294,760.0,65580
102,103,1262,1500,1170.0,89080
103,104,1374,1655,1080.0,94170
104,105,1309,1587,1000.0,50950
105,106,1207,1434,690.0,65180
106,107,1692,2031,810.0,69310
107,108,1929,2311,630.0,79210
108,109,1573,1878,650.0,23740
109,110,1415,1700,920.0,36330
110,111,1162,1382,1260.0,51700
111,112,1485,1787,800.0,62950
112,113,1897,2248,1330.0,56010
113,114,1607,1927,940.0,45080
114,115,1909,2287,1210.0,46830
115,116,1274,1503,660.0,64750
116,117,1157,1379,770.0,80780
